"Timestamp","เพศ","ช่วงอายุ","แนวเกม","เกมที่เล่น #1","เกมที่เล่น #2","Platform ที่เล่นบ่อยที่สุด"
"2018/11/13 11:00:12 AM GMT+7","ชาย","16 - 22ปี","Action;Adventure","PUBG","R6","Mobile"
"2018/11/13 11:06:39 AM GMT+7","ชาย","16 - 22ปี","Action","Pubg","Fornite","PC"
"2018/11/13 11:23:25 AM GMT+7","ชาย","16 - 22ปี","Action;Adventure;RPG;Other","PUBG","Final Fantasy XV","PC"
"2018/11/13 11:31:39 AM GMT+7","ชาย","16 - 22ปี","Action;Adventure;Arcade;RPG;Racing;Puzzle;Sports","Overwatch","Cs:go","PC"
"2018/11/13 11:57:48 AM GMT+7","หญิง","16 - 22ปี","Action;Adventure;Arcade;Card;RPG;Racing;Puzzle;Sports;Music;Other","League of Legends","The Sims","PC"
"2018/11/13 12:03:55 PM GMT+7","ชาย","16 - 22ปี","Action;Arcade;Card;RPG;Racing","LoL","Ragnarok","PC"
"2018/11/13 12:10:16 PM GMT+7","หญิง","16 - 22ปี","Action;Adventure;Arcade;RPG;Puzzle;Music","Stardew valley","Don't starve","PC"
"2018/11/13 12:36:10 PM GMT+7","ชาย","23 - 29ปี","Action;Adventure;RPG;Music;Other","League of Legends","Ragnarok","PC"
"2018/11/13 12:50:23 PM GMT+7","ชาย","23 - 29ปี","Action;Adventure;Puzzle","Dying Light","Trove","PC"
"2018/11/13 1:10:30 PM GMT+7","ชาย","16 - 22ปี","Action;Adventure;Arcade;Sports;Music;MOBA","Overwatch","Pro evolution soccer 2018","PC"
"2018/11/13 1:16:51 PM GMT+7","ชาย","16 - 22ปี","MOBA","HON","ROV","PC"
"2018/11/13 1:19:32 PM GMT+7","หญิง","16 - 22ปี","Action","pubG","ROV","Mobile"
"2018/11/13 1:21:22 PM GMT+7","ชาย","16 - 22ปี","Action;Adventure;Arcade;Card;RPG;Racing;Puzzle;Sports;Music;MOBA","Csgo","GTA V","PC"
"2018/11/13 1:21:50 PM GMT+7","หญิง","16 - 22ปี","Action;Puzzle;Sports;Music","Rov","Hon","Mobile"
"2018/11/13 1:27:05 PM GMT+7","หญิง","16 - 22ปี","Action;Adventure;MOBA","Rov","Pubg","Mobile"
"2018/11/13 1:28:39 PM GMT+7","หญิง","16 - 22ปี","Adventure;MOBA","ROV","PUPG","Mobile"
"2018/11/13 1:28:57 PM GMT+7","ชาย","16 - 22ปี","Adventure;RPG;Sports;Music;MOBA","Rov","Dota","Mobile"
"2018/11/13 1:33:33 PM GMT+7","หญิง","16 - 22ปี","RPG;Puzzle;Music;Other","วังหลัง","เกมเศรษฐี","Mobile"
"2018/11/13 1:35:17 PM GMT+7","หญิง","16 - 22ปี","Other","the sims","เทลรันเนอ","PC"
"2018/11/13 1:37:55 PM GMT+7","หญิง","16 - 22ปี","Adventure;Music;Other","Werewolf","Pangya","Mobile"
"2018/11/13 1:44:40 PM GMT+7","หญิง","16 - 22ปี","Action","PubG","Rov","Mobile"
"2018/11/13 1:45:50 PM GMT+7","ชาย","16 - 22ปี","Action;Racing","ROV","สงครามเวียดนาม","PC"
"2018/11/13 1:50:35 PM GMT+7","ชาย","16 - 22ปี","Action;Adventure;Arcade;Card;RPG;Racing;Puzzle;Sports;Music;MOBA;Other","ROV","PUBG","PC"
"2018/11/13 1:53:26 PM GMT+7","หญิง","16 - 22ปี","Puzzle;MOBA","Candy crush saga","Lol ","Mobile"
"2018/11/13 1:53:30 PM GMT+7","ชาย","16 - 22ปี","MOBA","rov","dota","Mobile"
"2018/11/13 1:54:32 PM GMT+7","หญิง","16 - 22ปี","Adventure","Free fire","Rov","Mobile"
"2018/11/13 1:56:18 PM GMT+7","หญิง","16 - 22ปี","Adventure","Free fire ","Rov","Mobile"
"2018/11/13 2:00:09 PM GMT+7","ชาย","16 - 22ปี","Action;Racing;Music","LOL","PB","PC"
"2018/11/13 2:02:46 PM GMT+7","ชาย","16 - 22ปี","Adventure;RPG;MOBA","Rov","Free fire","Mobile"
"2018/11/13 2:04:08 PM GMT+7","หญิง","16 - 22ปี","Action;Adventure;MOBA","Identity v","Rov","Mobile"
"2018/11/13 2:04:58 PM GMT+7","ชาย","16 - 22ปี","Other","Overwatch","Overwatch","PC"
"2018/11/13 2:06:31 PM GMT+7","ชาย","16 - 22ปี","Adventure;RPG;Sports;MOBA","Black desert  Hon ","Freestlye 2 ","PC"
"2018/11/13 2:12:46 PM GMT+7","ชาย","16 - 22ปี","Action","PUDG MOBILE","Werewolf","PC"
"2018/11/13 2:14:59 PM GMT+7","หญิง","16 - 22ปี","Music","SuperStar JYP","My Hank","Mobile"
"2018/11/13 2:20:17 PM GMT+7","หญิง","16 - 22ปี","Puzzle","-","-","Mobile"
"2018/11/13 2:21:36 PM GMT+7","ชาย","16 - 22ปี","Action;Adventure;RPG;Sports;MOBA","Fifa4","Ragnarok","Mobile"
"2018/11/13 2:31:13 PM GMT+7","หญิง","9 - 15ปี","Sports","Dream League","Kitchen story","Mobile"
"2018/11/13 2:39:28 PM GMT+7","หญิง","9 - 15ปี","Adventure","Hayday","Helix jump ","Mobile"
"2018/11/13 2:40:01 PM GMT+7","หญิง","9 - 15ปี","Arcade;MOBA","Talerunner","Pubg","Mobile"
"2018/11/13 2:42:27 PM GMT+7","หญิง","9 - 15ปี","Adventure","Free fire","PUBG","Mobile"
"2018/11/13 3:18:09 PM GMT+7","ชาย","16 - 22ปี","Action;Adventure;Arcade;Card;RPG;Sports;MOBA","Rov","RO M","Mobile"
"2018/11/13 3:20:10 PM GMT+7","ชาย","16 - 22ปี","MOBA","Dota2","Rov","Mobile"
"2018/11/13 3:30:22 PM GMT+7","หญิง","16 - 22ปี","MOBA","Rov","Free fire","Mobile"
"2018/11/13 3:32:45 PM GMT+7","ชาย","16 - 22ปี","RPG;MOBA","league of legends","black desert","PC"
"2018/11/13 3:32:54 PM GMT+7","ชาย","16 - 22ปี","MOBA","lol","PUBG","PC"
"2018/11/13 3:38:26 PM GMT+7","ชาย","16 - 22ปี","Action;Adventure;Arcade;Racing;Sports","Assetto Corsa","Dirt Series","PC"
"2018/11/13 3:59:29 PM GMT+7","หญิง","16 - 22ปี","RPG;Puzzle;Other","Identity v","Hay day","Mobile"
"2018/11/13 5:32:05 PM GMT+7","ชาย","16 - 22ปี","RPG;Racing;Other","Mu","Ros","PC"
"2018/11/13 5:43:06 PM GMT+7","หญิง","9 - 15ปี","Adventure;RPG;Music;MOBA","Ragnarok m","Identity V","Mobile"
"2018/11/13 6:47:50 PM GMT+7","หญิง","9 - 15ปี","Music;MOBA","5v5","Smule ","Mobile"
"2018/11/13 7:44:30 PM GMT+7","หญิง","16 - 22ปี","Puzzle","2048","twenty","Mobile"
"2018/11/13 8:50:23 PM GMT+7","หญิง","16 - 22ปี","Adventure","Black Desert online","Eden online","PC"
"2018/11/13 8:55:29 PM GMT+7","ชาย","16 - 22ปี","Action","Black desert online","Atlandtica","PC"
"2018/11/13 9:06:17 PM GMT+7","ชาย","23 - 29ปี","Action;Adventure;Arcade;Card;RPG;Racing;Puzzle;Sports;Music;MOBA","BDO","RB6","PC"
"2018/11/13 9:34:21 PM GMT+7","ชาย","16 - 22ปี","Action;Adventure;Sports;MOBA","DOTA 2","FIFA","PC"
"2018/11/13 10:09:53 PM GMT+7","หญิง","16 - 22ปี","Adventure;Arcade;RPG;Music;MOBA","League of legend","Ragnarok","PC"
"2018/11/13 10:31:53 PM GMT+7","หญิง","16 - 22ปี","Puzzle","Helic jump","Wabarebear","Mobile"
"2018/11/13 11:48:59 PM GMT+7","หญิง","16 - 22ปี","Action;Adventure;MOBA;Other","Assasin's creed odessy","ROV","Mobile"
"2018/11/14 6:39:30 AM GMT+7","ชาย","9 - 15ปี","Action;Adventure;Arcade;RPG;Racing;Music","PUBG Mobile","Opsu! ","Mobile"
"2018/11/14 8:14:25 AM GMT+7","หญิง","9 - 15ปี","Action;Card;Puzzle;Music;MOBA","Identity V","warewolf","Mobile"
"2018/11/14 1:58:06 PM GMT+7","ชาย","16 - 22ปี","Action;Adventure;Arcade;RPG;Puzzle","Resident evil","Silent hill","PC"
"2018/11/14 1:58:31 PM GMT+7","หญิง","16 - 22ปี","Action;Adventure;Music","Rov","Audition","Mobile"
"2018/11/14 2:03:48 PM GMT+7","ชาย","16 - 22ปี","Action;Adventure;RPG;MOBA;Other","Overwatch ","Monsters Hunter World ","PC"
"2018/11/14 2:49:26 PM GMT+7","ชาย","30 ปี ขึ้นไป","Action","Vf","Seven kight","Mobile"
"2018/11/14 4:04:16 PM GMT+7","หญิง","23 - 29ปี","Music","Audition ","Au-allstar","Mobile"
"2018/11/14 8:57:33 PM GMT+7","ไม่ต้องการระบุ","16 - 22ปี","Action;Other","beach head 2000","wolfenstein 3d","PC"
"2018/11/14 9:51:40 PM GMT+7","ชาย","16 - 22ปี","Action","Takken","Zombii","Mobile"
"2018/11/14 10:57:40 PM GMT+7","ชาย","ต่ำกว่า 9 ปี","Adventure;Arcade;RPG;Puzzle;Music","Rov","Pubg","Mobile"
"2018/11/14 11:02:29 PM GMT+7","หญิง","16 - 22ปี","MOBA;Other","Line pop","Cand6 crush saga","Mobile"
"2018/11/15 6:23:09 AM GMT+7","หญิง","16 - 22ปี","Action;Adventure","Rov","pubg","Mobile"
"2018/11/15 6:23:17 AM GMT+7","หญิง","16 - 22ปี","Action;Adventure;Arcade;RPG;Racing;Music;MOBA","I-DENTITY V","PUBG ","Mobile"
"2018/11/15 6:25:56 AM GMT+7","ชาย","16 - 22ปี","MOBA","rov","rov","Mobile"
"2018/11/15 6:26:53 AM GMT+7","หญิง","16 - 22ปี","Adventure;RPG","Freefire","Hayday","Mobile"
"2018/11/15 6:27:25 AM GMT+7","หญิง","16 - 22ปี","Action","Rov","Free fire","Mobile"
"2018/11/15 6:27:31 AM GMT+7","ชาย","16 - 22ปี","Action","ROV","PUB G","Mobile"
"2018/11/15 6:29:27 AM GMT+7","หญิง","16 - 22ปี","Action;Adventure;Sports;Music","Pubg","Asphalt 8","Mobile"
"2018/11/15 6:30:02 AM GMT+7","หญิง","16 - 22ปี","Music","Piano tap","Thapster","Mobile"
"2018/11/15 6:42:47 AM GMT+7","หญิง","16 - 22ปี","Other","Get Rich","Find the Difference 500","Mobile"
"2018/11/15 6:43:04 AM GMT+7","หญิง","16 - 22ปี","RPG","แคนดี้ สตาร์เกิล เกมเศรษฐี","แววูฟ rov พับจี","Mobile"
"2018/11/15 6:43:54 AM GMT+7","หญิง","16 - 22ปี","Action;MOBA","Rov ","Freefire ","Mobile"
"2018/11/15 6:45:01 AM GMT+7","หญิง","9 - 15ปี","Music","Superstar jyp","Magic Tiles3","Mobile"
"2018/11/15 6:47:59 AM GMT+7","หญิง","16 - 22ปี","Action;Adventure","PUBG ","ROV ","Mobile"
"2018/11/15 7:04:19 AM GMT+7","หญิง","16 - 22ปี","RPG;Puzzle;Music;MOBA","stardew valley","assassin's creed","PC"
"2018/11/15 7:09:10 AM GMT+7","หญิง","23 - 29ปี","RPG;Puzzle;Music","เกมต่อบล๊อก","LataleW","Mobile"
"2018/11/15 12:19:28 PM GMT+7","หญิง","16 - 22ปี","RPG;MOBA;Other","หมากรุก","ROV","Mobile"
"2018/11/16 11:59:14 AM GMT+7","หญิง","16 - 22ปี","Puzzle","Mobile","Puzzle","Mobile"
"2018/11/16 11:59:49 AM GMT+7","หญิง","16 - 22ปี","Sports;MOBA;Other","Pubg","Newz","PC"
"2018/11/16 12:12:37 PM GMT+7","หญิง","16 - 22ปี","Action;Adventure;RPG;MOBA;Other","Identity V","Mystic Massenger","Mobile"
"2018/11/16 3:36:24 PM GMT+7","หญิง","16 - 22ปี","RPG;MOBA","ROV","Hon","Mobile"
"2018/11/16 4:00:49 PM GMT+7","หญิง","16 - 22ปี","Action;Adventure;Arcade;Racing","PUBG","Crash of cars","Mobile"
"2018/11/17 4:55:07 PM GMT+7","ชาย","16 - 22ปี","Action;Adventure;Arcade;RPG;MOBA","Assassin's Creed","Grand Theft Auto V","PC"
"2018/11/20 10:01:34 AM GMT+7","หญิง","16 - 22ปี","Adventure","Rov","Pubg","Mobile"
"2018/11/23 7:57:15 PM GMT+7","ชาย","16 - 22ปี","Action;RPG;Music;MOBA","ROV","PUBG","Mobile"
"2018/11/23 7:59:46 PM GMT+7","หญิง","16 - 22ปี","Other","ไฮโลไทย","Candy crash soda","Mobile"
"2018/11/23 7:59:58 PM GMT+7","หญิง","16 - 22ปี","Puzzle;Music","คุกกี้รัน","เกมเศรษฐี","Mobile"
"2018/11/23 8:01:03 PM GMT+7","ชาย","16 - 22ปี","Adventure;RPG;MOBA","maplestory","stardewvarly","PC"
"2018/11/23 8:03:17 PM GMT+7","หญิง","16 - 22ปี","Adventure;RPG","Man or vampire","Eden","Mobile"
"2018/11/23 8:04:55 PM GMT+7","หญิง","16 - 22ปี","Adventure;Other","The Sims","I love coffee","Mobile"
"2018/11/23 8:05:39 PM GMT+7","ชาย","16 - 22ปี","Action;Adventure;Arcade;Puzzle","Tales Runner","Payday 2","PC"
"2018/11/23 8:09:51 PM GMT+7","หญิง","16 - 22ปี","Action;Adventure;MOBA","Rov","Hay day","Mobile"
"2018/11/23 8:10:30 PM GMT+7","ชาย","16 - 22ปี","Action","pubg mobile","hon","PC"
"2018/11/23 8:14:29 PM GMT+7","หญิง","16 - 22ปี","Sports","Fifa","Fifa","PC"
"2018/11/23 8:14:47 PM GMT+7","หญิง","16 - 22ปี","Action;Adventure;Sports;Music","ปลูกฟาร์ม ทำอาหาร แต่งตัว","Pubg","Mobile"
"2018/11/23 8:18:51 PM GMT+7","ชาย","16 - 22ปี","RPG;Puzzle","Stardew Valley","Harry Potter Hogwarts Mystery","Mobile"
"2018/11/23 8:19:15 PM GMT+7","ไม่ต้องการระบุ","16 - 22ปี","Action","Rov","Let’s farm","Mobile"
"2018/11/23 8:19:38 PM GMT+7","ชาย","30 ปี ขึ้นไป","Action;Adventure;Arcade;RPG;Racing","Artificial Girl 18+นะอิอิเพราะข้าคือไอหื่น","Honey Select 18+นะอิอิเพราะข้าคือไอหื่น","PC"
"2018/11/23 8:20:29 PM GMT+7","หญิง","16 - 22ปี","Puzzle;Music;Other","2048","Piano","Mobile"
"2018/11/23 8:20:53 PM GMT+7","ชาย","16 - 22ปี","Action","Rov","Pub g","Mobile"
"2018/11/23 8:31:00 PM GMT+7","ชาย","16 - 22ปี","RPG;Racing;MOBA","Rpg ","Moba ","PC"
"2018/11/23 8:37:29 PM GMT+7","ชาย","16 - 22ปี","MOBA","Lol","Rov","Mobile"
"2018/11/23 8:37:38 PM GMT+7","ชาย","16 - 22ปี","Action;Adventure;Arcade;MOBA","LOL","Overwatch","PC"
"2018/11/23 8:39:44 PM GMT+7","ชาย","16 - 22ปี","RPG;MOBA","Ro","Lol","PC"
"2018/11/23 8:40:30 PM GMT+7","ชาย","9 - 15ปี","Action;Adventure;Arcade;Card;RPG;Racing;Puzzle;Sports;Music;MOBA;Other","LoL ","Tema ForTread 2","PC"
"2018/11/23 8:40:57 PM GMT+7","ชาย","23 - 29ปี","Action;Card;Puzzle;MOBA","DOTA2","ETC","PC"
"2018/11/23 8:41:07 PM GMT+7","ชาย","23 - 29ปี","Action;Racing;MOBA","League of legend","Grand Theft Auto V","PC"
"2018/11/23 8:42:25 PM GMT+7","ชาย","16 - 22ปี","Action;Adventure;Card;RPG;Music","Talesrunner","pubg","PC"
"2018/11/23 8:43:24 PM GMT+7","ชาย","16 - 22ปี","Action;Adventure;RPG;Music;MOBA","League of Legends","OSU!","PC"
