"Timestamp","เพศ","ช่วงอายุ","แนวเกม","เกมที่เล่น #1","เกมที่เล่น #2","Platform ที่เล่นบ่อยที่สุด"
"2018/11/23 8:43:56 PM GMT+7","ชาย","9 - 15ปี","RPG;MOBA","Black desert","League of legend","Mobile"
"2018/11/23 8:44:28 PM GMT+7","ชาย","16 - 22ปี","Action;Arcade;Card;Music;MOBA;Other","LOL","Pubg","PC"
"2018/11/23 8:44:46 PM GMT+7","ชาย","16 - 22ปี","Action;Adventure;RPG;MOBA","league of legends","Fortnite","PC"
"2018/11/23 8:47:15 PM GMT+7","ชาย","16 - 22ปี","Action;Adventure;Arcade;Card;RPG;Racing;Puzzle;Sports;Music;MOBA;Other","league of legends","destiny 2","PC"
"2018/11/23 8:48:10 PM GMT+7","ชาย","9 - 15ปี","Sports","Pes2019","Fifa2019","PC"
"2018/11/23 8:48:25 PM GMT+7","ชาย","16 - 22ปี","Action;Adventure;RPG;Racing;MOBA","League of legends","Brown dust (mobile game)","PC"
"2018/11/23 8:48:47 PM GMT+7","ชาย","23 - 29ปี","MOBA","lol","ros","PC"
"2018/11/23 8:49:35 PM GMT+7","หญิง","23 - 29ปี","MOBA;Other","league of legends","Hayday","PC"
"2018/11/23 8:50:10 PM GMT+7","ชาย","16 - 22ปี","MOBA","leagug of legends","tales runner","PC"
"2018/11/23 8:52:30 PM GMT+7","ชาย","16 - 22ปี","Action;Adventure;RPG;MOBA","LOL","Pokemon UltraSun","PC"
"2018/11/23 8:52:45 PM GMT+7","ชาย","23 - 29ปี","Action;Adventure;RPG;Racing;MOBA;Other","Pokemon","Zelda","Consoles"
"2018/11/23 8:53:58 PM GMT+7","ชาย","16 - 22ปี","Action;Sports","rov","pubg","Mobile"
"2018/11/23 8:54:41 PM GMT+7","หญิง","16 - 22ปี","MOBA;Other","lol","lol","PC"
"2018/11/23 8:55:26 PM GMT+7","ชาย","9 - 15ปี","Action;Adventure;RPG;Puzzle;MOBA","Talesrunner","Darkness rises","Mobile"
"2018/11/23 8:55:34 PM GMT+7","ชาย","16 - 22ปี","RPG;MOBA","LOL","Black desert ","PC"
"2018/11/23 8:55:36 PM GMT+7","หญิง","9 - 15ปี","MOBA","LOL","FIFA","PC"
"2018/11/23 8:57:06 PM GMT+7","ชาย","16 - 22ปี","Action;Adventure;RPG;Racing;MOBA","LOL","ROV","Mobile"
"2018/11/23 8:58:01 PM GMT+7","ชาย","16 - 22ปี","Action;Adventure;Arcade;Card;RPG;Racing;Puzzle;Sports;Music;MOBA;Other","DBDL","PB","PC"
"2018/11/23 8:58:23 PM GMT+7","ชาย","16 - 22ปี","MOBA","LOL","CSGO (ไม่มีโหมด FPS เหรอครับ)","PC"
"2018/11/23 8:59:18 PM GMT+7","ชาย","9 - 15ปี","Action;Adventure;Arcade;MOBA","League of legends","Arena of valor","PC"
"2018/11/23 9:02:24 PM GMT+7","ชาย","23 - 29ปี","Action;Adventure;Card;RPG;Puzzle;MOBA","League of Legend","Darkest Dungeon","PC"
"2018/11/23 9:03:03 PM GMT+7","ชาย","16 - 22ปี","Action;MOBA","League of Legends","Counter-Strike : Global Offensive","PC"
"2018/11/23 9:06:19 PM GMT+7","ชาย","9 - 15ปี","MOBA;Other","LOL","Roblox","PC"
"2018/11/23 9:07:47 PM GMT+7","ชาย","16 - 22ปี","MOBA","Hon","LOL","PC"
"2018/11/23 9:09:33 PM GMT+7","หญิง","16 - 22ปี","Music;MOBA","audition","Lol","PC"
"2018/11/23 9:10:00 PM GMT+7","ชาย","9 - 15ปี","Action;Adventure;Arcade;Card;RPG;Racing;Puzzle;Sports;Music;MOBA","League of Legends","DOTA 2","PC"
"2018/11/23 9:14:34 PM GMT+7","หญิง","9 - 15ปี","Arcade;Card;RPG;Music;MOBA;Other","LoL","Freefire","Mobile"
"2018/11/23 9:15:08 PM GMT+7","ชาย","16 - 22ปี","MOBA","League of legends ","dota2","PC"
"2018/11/23 9:16:39 PM GMT+7","ชาย","9 - 15ปี","RPG","ฟอดไนท์","พับจีโมบาย","PC"
"2018/11/23 9:16:41 PM GMT+7","ชาย","16 - 22ปี","Adventure;MOBA","LOL ","Ro m","PC"
"2018/11/23 9:17:13 PM GMT+7","ไม่ต้องการระบุ","16 - 22ปี","Action;Adventure;MOBA","LOL","Dragon nest","PC"
"2018/11/23 9:17:40 PM GMT+7","ชาย","9 - 15ปี","Action;Adventure;Arcade;Card;RPG;MOBA","League of Legends","Fate/Grand Order","PC"
"2018/11/23 9:22:53 PM GMT+7","ชาย","16 - 22ปี","Action;Adventure;RPG;Racing","Killing Floor 2","Grim Dawn","PC"
"2018/11/23 9:24:58 PM GMT+7","ชาย","9 - 15ปี","MOBA","LOL","HON","PC"
"2018/11/23 9:25:10 PM GMT+7","ชาย","16 - 22ปี","Action;RPG;Sports;MOBA","Lol","Rov","Mobile"
"2018/11/23 9:26:33 PM GMT+7","ชาย","9 - 15ปี","Action;RPG;Racing;Puzzle;Music;MOBA","lol","bns","PC"
"2018/11/23 9:28:16 PM GMT+7","ชาย","9 - 15ปี","Action;RPG","bns","7k","PC"
"2018/11/23 9:28:47 PM GMT+7","ชาย","16 - 22ปี","MOBA","League of Legends","ไม่รู้จะตอบไร","PC"
"2018/11/23 9:29:26 PM GMT+7","ไม่ต้องการระบุ","9 - 15ปี","Action;RPG;Music;MOBA","League of Legends","black desert online","PC"
"2018/11/23 9:35:13 PM GMT+7","ชาย","16 - 22ปี","Action;MOBA","Lol","Pubg","Mobile"
"2018/11/23 9:35:55 PM GMT+7","ชาย","16 - 22ปี","Action;Adventure;RPG;Puzzle;MOBA","LOL","Minecraft","PC"
"2018/11/23 9:38:56 PM GMT+7","ชาย","16 - 22ปี","MOBA","League of Legends","Dota 2 ","PC"
"2018/11/23 9:38:59 PM GMT+7","ชาย","16 - 22ปี","Action;Adventure;Arcade;Card;RPG;Puzzle;MOBA;Other","league of legent","harth stone","PC"
"2018/11/23 9:39:10 PM GMT+7","ชาย","16 - 22ปี","RPG","Assassin's Creed Odyssey","Final Fantasy XV","Consoles"
"2018/11/23 9:42:13 PM GMT+7","ชาย","16 - 22ปี","Action;Card;RPG;Music;MOBA","league of legend","Azur Lane","PC"
"2018/11/23 9:44:31 PM GMT+7","หญิง","9 - 15ปี","Card;RPG;MOBA","LOL","Yugi","PC"
"2018/11/23 9:49:09 PM GMT+7","ชาย","16 - 22ปี","Action;MOBA","League of legends ","Fortnite ","PC"
"2018/11/23 9:50:22 PM GMT+7","ชาย","16 - 22ปี","Action;Arcade;RPG;MOBA","LOL ","OW","PC"
"2018/11/23 9:52:52 PM GMT+7","ชาย","16 - 22ปี","RPG;Sports","LOL","xshot","PC"
"2018/11/23 9:58:36 PM GMT+7","หญิง","16 - 22ปี","Adventure;RPG;Puzzle;MOBA","AQW","LoL","PC"
"2018/11/23 10:07:08 PM GMT+7","หญิง","16 - 22ปี","Action;Adventure;Puzzle;Music;MOBA","Free fire","ROV","Mobile"
"2018/11/23 10:11:34 PM GMT+7","ชาย","16 - 22ปี","Action;Adventure;RPG;Racing;MOBA","ิBattlefield","LOL","PC"
"2018/11/23 10:17:37 PM GMT+7","ชาย","16 - 22ปี","Action;RPG;Sports;MOBA","ragnarok m","battlefield v","Mobile"
"2018/11/23 10:26:53 PM GMT+7","ไม่ต้องการระบุ","16 - 22ปี","Action;RPG;Music;MOBA","LoL","Elsword","PC"
"2018/11/23 10:48:10 PM GMT+7","ชาย","16 - 22ปี","Action;RPG;Racing;Other","Guild Wars 2","CSGO","PC"
"2018/11/23 10:53:36 PM GMT+7","ชาย","16 - 22ปี","RPG;MOBA","league of legends","seven knight ในมือถือ","PC"
"2018/11/23 10:55:51 PM GMT+7","ชาย","16 - 22ปี","Action;Adventure;Arcade;Card;RPG;MOBA","LOL","ROV","PC"
"2018/11/23 11:02:48 PM GMT+7","หญิง","16 - 22ปี","Music","pubg mobile","line touch","Mobile"
"2018/11/23 11:10:46 PM GMT+7","ชาย","16 - 22ปี","Action;RPG;MOBA","LOL","PUBG","PC"
"2018/11/23 11:21:12 PM GMT+7","ชาย","16 - 22ปี","MOBA","LoL"," PB","PC"
"2018/11/23 11:24:51 PM GMT+7","ชาย","9 - 15ปี","Action;Card;Racing;Puzzle;MOBA","Talesrunner","LOL","PC"
"2018/11/23 11:26:05 PM GMT+7","ชาย","16 - 22ปี","Action;Adventure;Card;RPG;MOBA","League of legend.","battlefield series.","PC"
"2018/11/23 11:27:11 PM GMT+7","ชาย","16 - 22ปี","Sports;MOBA","Talesrunner  ","Hon","PC"
"2018/11/23 11:32:58 PM GMT+7","หญิง","16 - 22ปี","Action;Adventure;MOBA;Other","League of Legends","เกมเศรษฐี","Mobile"
"2018/11/23 11:41:18 PM GMT+7","ชาย","16 - 22ปี","MOBA","Clash of Clans","Duel Link","Mobile"
"2018/11/24 12:10:54 AM GMT+7","หญิง","16 - 22ปี","Action;Adventure;RPG;Music;MOBA","LOL","Osu","PC"
"2018/11/24 12:11:56 AM GMT+7","ชาย","16 - 22ปี","Adventure","Marvel Spider-man","LOL","PC"
"2018/11/24 12:45:03 AM GMT+7","ชาย","9 - 15ปี","RPG;MOBA","TalesRunner","LOL",""
"2018/11/24 12:56:57 AM GMT+7","ชาย","16 - 22ปี","Action;MOBA","LOL","RB6","PC"
"2018/11/24 12:58:08 AM GMT+7","หญิง","16 - 22ปี","Arcade;Puzzle;MOBA","RoV","Arcade","Mobile"
"2018/11/24 2:15:24 AM GMT+7","ชาย","23 - 29ปี","RPG;MOBA","LOL","lol","PC"
"2018/11/24 4:01:21 AM GMT+7","ชาย","16 - 22ปี","Action;Adventure;Music;MOBA","TOM CLANCY RB6","Lol","PC"
"2018/11/24 4:15:08 AM GMT+7","ชาย","9 - 15ปี","Action;RPG;Racing;MOBA","เทลส์รันเนอร์ เกาหลี 테일즈런너","Soulworker 소울워커","PC"
"2018/11/24 4:51:53 AM GMT+7","ชาย","16 - 22ปี","Action;MOBA","League of Legends","Heroes & Generals","PC"
"2018/11/24 5:37:16 AM GMT+7","ชาย","16 - 22ปี","Action;Adventure;MOBA","League of Legends","Overwatch","PC"
"2018/11/24 6:59:44 AM GMT+7","ชาย","16 - 22ปี","Action;RPG;MOBA","LOL","Black desert","PC"
"2018/11/24 7:17:58 AM GMT+7","ชาย","16 - 22ปี","MOBA","lol","dota2","PC"
"2018/11/24 7:26:15 AM GMT+7","ชาย","9 - 15ปี","Action;Adventure;MOBA","LoL","Warz","PC"
"2018/11/24 7:34:09 AM GMT+7","ชาย","9 - 15ปี","MOBA","League​ ​of​ ​legends​","Pubg​ mobile​","Mobile"
"2018/11/24 8:37:48 AM GMT+7","หญิง","16 - 22ปี","Arcade;RPG;Puzzle;Music;MOBA","LOL","ROV","PC"
"2018/11/24 9:01:13 AM GMT+7","ชาย","16 - 22ปี","RPG;MOBA;Other","League Of Legends","Stardew Valley","PC"
"2018/11/24 9:02:40 AM GMT+7","ชาย","9 - 15ปี","MOBA","League of Legends","Rov","PC"
"2018/11/24 9:26:39 AM GMT+7","ชาย","16 - 22ปี","Action;Adventure;RPG;Sports;Music","Talesrunner","Cabal","PC"
"2018/11/24 10:00:18 AM GMT+7","ชาย","16 - 22ปี","Action;Arcade;Card;RPG;Racing;Puzzle;MOBA","Lol ","Warframe","PC"
"2018/11/24 10:14:07 AM GMT+7","ชาย","16 - 22ปี","Action;Adventure;RPG;MOBA","LoL","7K","PC"
"2018/11/24 10:31:28 AM GMT+7","ชาย","16 - 22ปี","Action;Adventure;Arcade;Puzzle;MOBA","LOL","FNAF","PC"
"2018/11/24 11:00:11 AM GMT+7","ชาย","16 - 22ปี","MOBA","Hero of new earth","Hon","PC"
"2018/11/24 11:26:51 AM GMT+7","ชาย","16 - 22ปี","Action;Adventure;RPG;MOBA","League of legend","Ragnarok","PC"
"2018/11/24 11:29:35 AM GMT+7","ชาย","16 - 22ปี","Action;RPG;MOBA","Lol","Pso2","PC"
"2018/11/24 11:42:06 AM GMT+7","ชาย","16 - 22ปี","Action;MOBA","Leauge of legend","Rov","PC"
"2018/11/24 12:04:12 PM GMT+7","ไม่ต้องการระบุ","30 ปี ขึ้นไป","Other","ยุ่ง","ยุ่ง","Mobile"
"2018/11/24 12:54:07 PM GMT+7","ชาย","9 - 15ปี","Action;Adventure;RPG;Racing;MOBA","League of legends","CSGO","PC"
"2018/11/24 1:42:04 PM GMT+7","หญิง","16 - 22ปี","Adventure;Arcade;Sports;Music","Identity v","Rov","Mobile"
"2018/11/24 1:50:50 PM GMT+7","ชาย","16 - 22ปี","Action;Adventure;Card;RPG;MOBA","LoL","Summonner wars","PC"
"2018/11/24 1:57:46 PM GMT+7","หญิง","16 - 22ปี","Action;Arcade;RPG;Puzzle;MOBA","LOL","7k","Mobile"
"2018/11/24 2:19:40 PM GMT+7","ชาย","9 - 15ปี","Adventure;Puzzle;Music;MOBA","league of legends","counter strike global offensive","PC"
"2018/11/24 2:21:26 PM GMT+7","ไม่ต้องการระบุ","30 ปี ขึ้นไป","Action;Adventure;RPG;Racing;Sports;MOBA;Other","RB6","MARIO","PC"
"2018/11/24 2:47:05 PM GMT+7","หญิง","16 - 22ปี","Adventure;Arcade;RPG;Music;MOBA","League of Legends","Pubg mobile","PC"
"2018/11/24 3:08:39 PM GMT+7","ชาย","9 - 15ปี","Action;Adventure;RPG;MOBA;Other","TeamFortress2","League of legends ","PC"
"2018/11/24 3:08:41 PM GMT+7","ชาย","9 - 15ปี","Action;Arcade;Card;Puzzle;MOBA;Other","LOL","Identity V","PC"
"2018/11/24 4:24:11 PM GMT+7","ชาย","16 - 22ปี","Action;Adventure;RPG;MOBA","LOL","PUBG","PC"
"2018/11/24 4:51:10 PM GMT+7","ชาย","16 - 22ปี","Action;MOBA;Other","point blank","Dota 2","PC"
"2018/11/24 5:09:21 PM GMT+7","ชาย","23 - 29ปี","Action;Adventure;Arcade;RPG;MOBA","Ragnarok M","Dota2","PC"
"2018/11/24 5:15:32 PM GMT+7","หญิง","16 - 22ปี","Action;Card;RPG;MOBA","LOL","Granblue fantasy","Mobile"
"2018/11/24 5:27:35 PM GMT+7","ชาย","16 - 22ปี","MOBA","LOL","LOL","PC"
"2018/11/24 5:34:08 PM GMT+7","หญิง","23 - 29ปี","MOBA","lol","au","PC"
"2018/11/24 5:57:43 PM GMT+7","ชาย","16 - 22ปี","Card;MOBA","เสือก","เสือก","PC"
"2018/11/24 6:26:39 PM GMT+7","ชาย","16 - 22ปี","RPG;MOBA"," Lol","Nostale","PC"
"2018/11/24 6:41:21 PM GMT+7","หญิง","16 - 22ปี","Puzzle;Music;MOBA","LOL","BT21","PC"
"2018/11/24 7:07:57 PM GMT+7","ชาย","16 - 22ปี","Action;Adventure;RPG;Racing;MOBA","Lol ","Gta v","PC"
"2018/11/24 7:22:53 PM GMT+7","ชาย","16 - 22ปี","Adventure;RPG;MOBA","Lol","Paladin","PC"
"2018/11/24 8:00:34 PM GMT+7","ชาย","16 - 22ปี","Action;Adventure;Arcade;Card;RPG;Puzzle;Music;MOBA","league of legends","PAYDAY2","PC"
"2018/11/24 8:18:48 PM GMT+7","หญิง","16 - 22ปี","Music;MOBA","league of legends ","Mstar","PC"
"2018/11/24 8:31:51 PM GMT+7","ชาย","16 - 22ปี","MOBA","Lol ","Rov","PC"
"2018/11/24 9:34:55 PM GMT+7","ชาย","16 - 22ปี","Action;Adventure;Arcade;Card;RPG;Racing;Puzzle;Music;MOBA","LEAGUE OF LEGENDS","ONE PIECE BURNING BLOOD","PC"
"2018/11/25 11:57:16 AM GMT+7","หญิง","16 - 22ปี","Card;Music","Tales Runner","Tokyo 7th Sisters","PC"
"2018/11/27 9:42:31 AM GMT+7","หญิง","16 - 22ปี","Music;MOBA","Rov","มายคราฟ","Mobile"
"2018/11/29 1:48:35 PM GMT+7","หญิง","16 - 22ปี","Action;Adventure;Arcade;Card;RPG;Puzzle;Music","Overwatch","Food fantasy","Mobile"